baseline_path,source_path,lab_path,sha256,size_bytes,status
server/internal/proxy/mitm/mitm_fronting.go,apps/daemon/internal/proxy/mitm/mitm_fronting.go,labs/daemon/modules/mitm/mitm_fronting.go,018f6bf138de5664358e00e5d55768244f2798dadf0a61e0f6cecf97e8974a0e,4153,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_advanced_features.go,apps/daemon/internal/proxy/mitm/mitm_fronting_advanced_features.go,labs/daemon/modules/mitm/mitm_fronting_advanced_features.go,82cd084104bfff04dd8adda6229687f3cb01cf195ed2de249c17e8e7037db33d,12249,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_bandwidth_shaper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_bandwidth_shaper.go,labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper.go,f4a733117f91af6a82d2d85415452167016eb5619a112c61bf32ae1f67dde10d,14856,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_helper.go,labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_helper.go,91ba06812913b8debb764d5bc0b2989f2ad5d979f467007ddad77e53ffdfb71e,342,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_test.go,apps/daemon/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_test.go,labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_test.go,8f95a7b7056de0b8008776208e3846d3d3b058a210a0c367e99de22fdaa4a12d,1227,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_tuning.go,labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_tuning.go,3f978a48eb5df7fd8895b3ed675b475ed19ec65b5532f8b4e047c77576a24e3a,342,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_bandwidth_shaper_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_bandwidth_shaper_tuning_helper.go,1ffb7859b2aa839f2ba33660889dd9e949b8f16d796376a2b6393397a6f58655,360,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_certificate_authority.go,apps/daemon/internal/proxy/mitm/mitm_fronting_certificate_authority.go,labs/daemon/modules/mitm/mitm_fronting_certificate_authority.go,f495077ea75fdff964f2a4e2a96495389b9e2fa766bced2aaa545321111eb285,13517,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_certificate_authority_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_certificate_authority_helper.go,labs/daemon/modules/mitm/mitm_fronting_certificate_authority_helper.go,04ddad6c9ff91287d0daf8c83e9ba37765c006dcdb47b15468b8a98d0b1891bc,917,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_certificate_authority_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_certificate_authority_tuning.go,labs/daemon/modules/mitm/mitm_fronting_certificate_authority_tuning.go,8285f4062717776a3c50a02e0bbce1ab4a08c982fb4a8b37a8355639eecf8e38,917,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_certificate_authority_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_certificate_authority_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_certificate_authority_tuning_helper.go,a5228ed35a99d2ab3f0889bca39db7dfa7dead8cf9f8e4c10c7869b383fff18b,966,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_flow_control.go,apps/daemon/internal/proxy/mitm/mitm_fronting_flow_control.go,labs/daemon/modules/mitm/mitm_fronting_flow_control.go,9945e0c545d3446ea6fcf7b0eba9be5d4842f3705f4923e52e0dc3627054186f,12575,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_flow_control_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_flow_control_helper.go,labs/daemon/modules/mitm/mitm_fronting_flow_control_helper.go,104f976e13aa2c42aa0ba58897952a5c98c603cf2eae2bbaf536c6195d16e1f6,323,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_flow_control_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_flow_control_tuning.go,labs/daemon/modules/mitm/mitm_fronting_flow_control_tuning.go,9b4c659662491e9ad34fc3e36cd83d685c57fe55403241ea5b0a31432bf490fb,323,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_flow_control_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_flow_control_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_flow_control_tuning_helper.go,2a86cf7579b018194fb61503692712a23454ef85fab3195d9b06b5f1d5276bc8,341,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_health_monitor.go,apps/daemon/internal/proxy/mitm/mitm_fronting_health_monitor.go,labs/daemon/modules/mitm/mitm_fronting_health_monitor.go,e6e0aad8845a7787f546b4a607b3bd047cf3f3283aa20ce32eb9ba7c661017aa,12943,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver.go,e24be21a9ab623c525977f71173547bf02d5e4b906085b6aabfe19359e3f1674,13219,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver_alias_test.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver_alias_test.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver_alias_test.go,10137dc036147080769cd68cf24cd40286e514cba4782376d44ef50c4e770f3b,457,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver_diagnostics.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver_diagnostics.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver_diagnostics.go,be28402d8b19108de8a4ed9980f0b785a73457997496a892839929af79b953c5,314,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver_helper.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver_helper.go,c87a4e39d6bbb474bc2e4c47debaf6e1e5913db3262b92f81f18f3181e6efbb1,344,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver_tuning.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver_tuning.go,17338d306f1badba79bd41c27526d16a5f728f50b64bea1911fb38f2f4860e61,294,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_host_resolver_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_host_resolver_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_host_resolver_tuning_helper.go,a879a7c09ddaa346fb03432dedf98351be59eca7a8dc30fe0e7a3438e0e0b0f5,319,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_network_heuristics.go,apps/daemon/internal/proxy/mitm/mitm_fronting_network_heuristics.go,labs/daemon/modules/mitm/mitm_fronting_network_heuristics.go,be410d50c82953a04150bcf4b30459af48a879067f532eab2e9c0fe10d51c8e6,8954,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_network_statistics.go,apps/daemon/internal/proxy/mitm/mitm_fronting_network_statistics.go,labs/daemon/modules/mitm/mitm_fronting_network_statistics.go,0c10e4b59df4a8d53c9555fd9a08df2d71b31e24b89ed89b3fe4e861a2855e19,11453,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_network_statistics_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_network_statistics_helper.go,labs/daemon/modules/mitm/mitm_fronting_network_statistics_helper.go,480dcb38bedf168b2b269c47f981d605e1b3786788211c206334a3fb2aa59bcd,335,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_network_statistics_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_network_statistics_tuning.go,labs/daemon/modules/mitm/mitm_fronting_network_statistics_tuning.go,1a2f21c859fb013149826e6cc59439aee3cf2144323f1a863860c67ea657ebee,335,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_network_statistics_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_network_statistics_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_network_statistics_tuning_helper.go,cc89a5c0b6a1f2f428b917f986caf576554484b9b934226d9e9828d2b085ddb4,353,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager.go,a9c5f9cdb59f9995119077dab37a422904b02bab314261de92a4a1ba4eb00c96,13238,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_diagnostics.go,0569880d9b87d2f6b3eadd5725c643cbec7e9cf7d78c871bb7080406f3686e99,13315,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_helper.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_diagnostics_helper.go,1b75305f57212d553066b728650896b0eff949099e39ab962f306d71fc2f6589,396,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_tuning.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_diagnostics_tuning.go,37f3fae2531c75a55769e25a7bb262876204e00c04e310ddcbe89819e5f257c9,396,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_diagnostics_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_diagnostics_tuning_helper.go,9e080afebd505be81dff08db5534d3b1950c76cfdbfa0bba7f8e750398c9b0b8,414,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_helper.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_helper.go,c62eb9389510054ec6ddc0abfdf3662c823da26e4a8e87bbe09fd2c4a725dc60,318,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_tuning.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_tuning.go,bc6e42633d9960ddc4c6623bf5c578554a0b036eca38ead4a61d3de78e8f3d95,318,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_profile_manager_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_profile_manager_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_profile_manager_tuning_helper.go,81a99b4779e41e80f639746269bf581f362c548e3aa7d4e5bf2dd3deb61e43ed,336,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_repacker_options.go,apps/daemon/internal/proxy/mitm/mitm_fronting_repacker_options.go,labs/daemon/modules/mitm/mitm_fronting_repacker_options.go,d93e7c161d9c953e9fedd4f1e6c6cd77ca5a3ad8bc63d2dfbbf268b7a6266fa5,11714,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_repacker_options_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_repacker_options_helper.go,labs/daemon/modules/mitm/mitm_fronting_repacker_options_helper.go,76e27fb27acf49ed2a3b72764a690f5eeb01cdf56afa4f9e79562280e49ff7fc,317,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_repacker_options_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_repacker_options_tuning.go,labs/daemon/modules/mitm/mitm_fronting_repacker_options_tuning.go,99b242ad0957d6aa0a9a93d34e52d96b9a77f5d4b73a5b92444b5576194394dc,317,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_repacker_options_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_repacker_options_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_repacker_options_tuning_helper.go,1e41103510d6520a7e8dfcccb51a1352462a4cecf1b338104e77833a9b52d209,335,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_route_optimizer.go,apps/daemon/internal/proxy/mitm/mitm_fronting_route_optimizer.go,labs/daemon/modules/mitm/mitm_fronting_route_optimizer.go,49043d2058b56d7b7df849f0de9d6f403fdc8321e5a835633830ddf587f8df3d,13112,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_route_optimizer_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_route_optimizer_helper.go,labs/daemon/modules/mitm/mitm_fronting_route_optimizer_helper.go,5921a233294f5783593e075b6d1a3a70c3666d4eca7e4676e05696132a126c26,306,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_route_optimizer_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_route_optimizer_tuning.go,labs/daemon/modules/mitm/mitm_fronting_route_optimizer_tuning.go,cfed77891500490a96a7ca92ece8fafd659c76e38a7a8b4fd0668209d235a63f,306,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_route_optimizer_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_route_optimizer_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_route_optimizer_tuning_helper.go,d7819baf1451fa4ebc3538628164379bfde1c495be58650064ca39e022253b85,324,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_socks_server.go,apps/daemon/internal/proxy/mitm/mitm_fronting_socks_server.go,labs/daemon/modules/mitm/mitm_fronting_socks_server.go,db03999868674c3f94a58723f5790e79ae38a7a12f6d31d102e1c8859655e8ab,12788,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_socks_server_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_socks_server_helper.go,labs/daemon/modules/mitm/mitm_fronting_socks_server_helper.go,ba0454e0a65ef270138a8c54b5ec9cd90355e163a833a1666dd14052633b8725,305,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_socks_server_tuning.go,apps/daemon/internal/proxy/mitm/mitm_fronting_socks_server_tuning.go,labs/daemon/modules/mitm/mitm_fronting_socks_server_tuning.go,8139008d9f1bb0ce1b8d52ecd5820fae7864b6b18841d986b03c4874e6946cf6,305,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_socks_server_tuning_helper.go,apps/daemon/internal/proxy/mitm/mitm_fronting_socks_server_tuning_helper.go,labs/daemon/modules/mitm/mitm_fronting_socks_server_tuning_helper.go,d106832d34784b6ded0b471dd7c801c8441b5461cb050275e53805082627debf,323,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_test.go,apps/daemon/internal/proxy/mitm/mitm_fronting_test.go,labs/daemon/modules/mitm/mitm_fronting_test.go,4d9abe481e2eecd3d4b3e7401b0eb5f15ae2b4151369c3047b7abae80b344eae,901,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_tls_dialer.go,apps/daemon/internal/proxy/mitm/mitm_fronting_tls_dialer.go,labs/daemon/modules/mitm/mitm_fronting_tls_dialer.go,b60276cad10a00a1702770a2f17114388503778c85cecd8471840f0b91ea0041,7338,preserved-byte-for-byte
server/internal/proxy/mitm/mitm_fronting_tunnel_client.go,apps/daemon/internal/proxy/mitm/mitm_fronting_tunnel_client.go,labs/daemon/modules/mitm/mitm_fronting_tunnel_client.go,7236de8a31b2a66aaf65049526f1de3f885fa8f7e3efe8f2a8f8db788563466c,13118,preserved-byte-for-byte
server/internal/qos/l7_protocols.go,apps/daemon/internal/qos/l7_protocols.go,labs/daemon/modules/qos/l7_protocols.go,2c45c3c6dc804852240e31b04a8ff76e02002e4d1494fef582bad3eea3a2e241,3634,preserved-byte-for-byte
server/internal/qos/l7_snake_client.go,apps/daemon/internal/qos/l7_snake_client.go,labs/daemon/modules/qos/l7_snake_client.go,48f0e83e19a2127f9a171b33926013b685a932893dfc4b3e66b272e837c64352,4390,preserved-byte-for-byte
server/internal/qos/shaper.go,apps/daemon/internal/qos/shaper.go,labs/daemon/modules/qos/shaper.go,e71537e49eeff474c099596cded726209652dcda3ad7fc5c26f764ffcb2f0e8f,869,preserved-byte-for-byte
server/internal/qos/shaper_test.go,apps/daemon/internal/qos/shaper_test.go,labs/daemon/modules/qos/shaper_test.go,b595ef4c64369e4fa1fd71f1692f109959d5e2e5a8b3633355d3f0d80a033b31,333,preserved-byte-for-byte
server/internal/relay/chain.go,apps/daemon/internal/relay/chain.go,labs/daemon/modules/relay/chain.go,6857eac673ef84d8fb1da3b685929ec37f90ceaa751327dbc664f66a2c033256,1628,preserved-byte-for-byte
server/internal/relay/chain_test.go,apps/daemon/internal/relay/chain_test.go,labs/daemon/modules/relay/chain_test.go,bfaad67c479bf9d031dceb813034d92b845836931eb9eba5c5e99724e598dbc5,1077,preserved-byte-for-byte
server/internal/relay/relay.go,apps/daemon/internal/relay/relay.go,labs/daemon/modules/relay/relay.go,671415b5f2d9c0a66177ed3ec02ecc6c6bcedae90f3ab9fea9e18e36e9c6a878,4886,preserved-byte-for-byte
server/internal/relay/throttle.go,apps/daemon/internal/relay/throttle.go,labs/daemon/modules/relay/throttle.go,0343db92df70c28937b85f31fe9e6fb92ba39170f6c0297bb7b1a7bdd3487e1c,5213,preserved-byte-for-byte
server/internal/relay/throttle_test.go,apps/daemon/internal/relay/throttle_test.go,labs/daemon/modules/relay/throttle_test.go,6110aba207ee399dd034b53691f600124922b7ecf04252369305067e0429f151,1256,preserved-byte-for-byte
server/internal/relay/xhttp_relay.go,apps/daemon/internal/relay/xhttp_relay.go,labs/daemon/modules/relay/xhttp_relay.go,ed91b41de9ff6127f1c94f235c728837f64b32029214ce713d308dba033afc12,13805,preserved-byte-for-byte
server/internal/scan/plan.go,apps/daemon/internal/scan/plan.go,labs/daemon/modules/scan/plan.go,1994272e0dd01a74614ef2a23e23179aacab2c0b0b67068c350c2ce61b4e5428,635,preserved-byte-for-byte
server/internal/scan/scanner.go,apps/daemon/internal/scan/scanner.go,labs/daemon/modules/scan/scanner.go,5f1bd6e19eb48b3376511a8f21daad5c1622bc1b2c05290a3dac226106c4add6,314,preserved-byte-for-byte
server/internal/scan/scanner_test.go,apps/daemon/internal/scan/scanner_test.go,labs/daemon/modules/scan/scanner_test.go,38d849046536bcdb73e43b2bcfe3e5c25a1371a2a0f8a4f57797792422319b77,2910,preserved-byte-for-byte
server/internal/securefs/securefs.go,apps/daemon/internal/securefs/securefs.go,labs/daemon/modules/securefs/securefs.go,a47aeac84faf58f02d7a2a1af5049bd9eb348aa4d82098fa43da3dbb85fa1318,1110,preserved-byte-for-byte
server/internal/securefs/securefs_linux.go,apps/daemon/internal/securefs/securefs_linux.go,labs/daemon/modules/securefs/securefs_linux.go,c1188deb0e7cc0c1ff78ac9956b3345edbfe182992d9e3a81f96589c90d4ef29,3492,preserved-byte-for-byte
server/internal/securefs/securefs_other.go,apps/daemon/internal/securefs/securefs_other.go,labs/daemon/modules/securefs/securefs_other.go,e69db1ee0f8925f3889790a0a55775b7ee9877092881fbefb56f37f17cd4e40d,2329,preserved-byte-for-byte
server/internal/securefs/securefs_test.go,apps/daemon/internal/securefs/securefs_test.go,labs/daemon/modules/securefs/securefs_test.go,fe9abc7b9a5cf78870f547d62a045472e02a3f085f3e58c8342853d18e9a4f8b,1104,preserved-byte-for-byte
server/internal/securefs/vault.go,apps/daemon/internal/securefs/vault.go,labs/daemon/modules/securefs/vault.go,2c65d1da9b7ceb30f08f4aa67588cb65a819ae2e8a09ef781d5b71bcf612aea7,1923,preserved-byte-for-byte
server/internal/securefs/vault_test.go,apps/daemon/internal/securefs/vault_test.go,labs/daemon/modules/securefs/vault_test.go,1e9d6fe8b6c7d62703df4fa5e338dc3df4065b48e30df48a545abef04ff1ad66,905,preserved-byte-for-byte
server/internal/security/anomaly_detector.go,apps/daemon/internal/security/anomaly_detector.go,labs/daemon/modules/security/anomaly_detector.go,4b77ae2e368ff8af316fe62ffc3417413431cd3f914f5f2dc5a0afd5fec91dd3,9212,preserved-byte-for-byte
server/internal/security/anomaly_detector_test.go,apps/daemon/internal/security/anomaly_detector_test.go,labs/daemon/modules/security/anomaly_detector_test.go,e79461fb014071d53052c387d4976a7f0da993d7c2f78a112fff02a7c57cc37b,3012,preserved-byte-for-byte
server/internal/security/cf_solver.go,apps/daemon/internal/security/cf_solver.go,labs/daemon/modules/security/cf_solver.go,7dad406911d6e30a54e2b28d7d77981b8fb2da715c46c3cf005975a202b6ed19,2573,preserved-byte-for-byte
server/internal/security/dhcp_spoofing_detector.go,apps/daemon/internal/security/dhcp_spoofing_detector.go,labs/daemon/modules/security/dhcp_spoofing_detector.go,25c01c4054c085df1c04e0770ef22e699b9e1b6e8d92854852a437b307a59c78,722,preserved-byte-for-byte
server/internal/security/firewalla_inspector.go,apps/daemon/internal/security/firewalla_inspector.go,labs/daemon/modules/security/firewalla_inspector.go,a2427a27f4d27d1d0ca76d3fa8721b0d57c7e24882e4e1a6b442862da230f30c,1549,preserved-byte-for-byte
server/internal/security/ip_analyser.go,apps/daemon/internal/security/ip_analyser.go,labs/daemon/modules/security/ip_analyser.go,ddc2199191b3982ffa501b7db802d55ee55209d1ba0552d3faee920a5f27ebb1,1971,preserved-byte-for-byte
server/internal/security/mem_db_logger.go,apps/daemon/internal/security/mem_db_logger.go,labs/daemon/modules/security/mem_db_logger.go,4defe1a1a7e99179898c6a08a125026607fb3b5f57e630ec098de7a45b0c1b20,1823,preserved-byte-for-byte
server/internal/security/tshark_defense.go,apps/daemon/internal/security/tshark_defense.go,labs/daemon/modules/security/tshark_defense.go,4c23652bd217c216418b5544802ef7c75c442e3d03cbadc66662413672e5c537,1814,preserved-byte-for-byte
server/internal/security/vuln_scanner.py,apps/daemon/internal/security/vuln_scanner.py,labs/daemon/modules/security/vuln_scanner.py,d3f8a204e79153fb443cf66d7a5c4f3a9a2ad16b8a68e19aea4c8fdb3585e1e2,261,preserved-byte-for-byte
server/internal/sniinject/fake_client_hello.go,apps/daemon/internal/sniinject/fake_client_hello.go,labs/daemon/modules/sniinject/fake_client_hello.go,8dec998e2fd506e2b4911d3e9dca1701bed04c068f8ad1fca6f537c153855d7f,14430,preserved-byte-for-byte
server/internal/sniinject/injector.go,apps/daemon/internal/sniinject/injector.go,labs/daemon/modules/sniinject/injector.go,6d2c186dbf8b91a0e1355aa1fdf19652b45de878c0f4a7e44c6dfda9e585d54f,896,preserved-byte-for-byte
server/internal/sniinject/injector_test.go,apps/daemon/internal/sniinject/injector_test.go,labs/daemon/modules/sniinject/injector_test.go,eeaafb7488704fc97aab512ddb526cab224525fe29a379fdc9798dd0a37034b4,868,preserved-byte-for-byte
server/internal/stats/apermon.go,apps/daemon/internal/stats/apermon.go,labs/daemon/modules/stats/apermon.go,4fe4981accf5a57cca9fb005fec9ccbd38c0d19e15df8f8af0729077fd4eb1b6,2528,preserved-byte-for-byte
server/internal/stats/connection_ticker.go,apps/daemon/internal/stats/connection_ticker.go,labs/daemon/modules/stats/connection_ticker.go,e3c5eef714e6e9894ffdbcc3765bb295875f6a0fc870de2ba19afdf69eca10d1,5682,preserved-byte-for-byte
server/internal/stats/crypto_lab.go,apps/daemon/internal/stats/crypto_lab.go,labs/daemon/modules/stats/crypto_lab.go,8bc81df1788a5f6bcc85a6b315f6b20e42a9e86e8951a1c665fa11c6c0ef1db2,6108,preserved-byte-for-byte
server/internal/stats/haproxy.go,apps/daemon/internal/stats/haproxy.go,labs/daemon/modules/stats/haproxy.go,67c61f7c10670491db39dcb8de09e826e39b6ed11f1bec332ec059462365c921,1745,preserved-byte-for-byte
server/internal/stats/process_proxy_monitor.go,apps/daemon/internal/stats/process_proxy_monitor.go,labs/daemon/modules/stats/process_proxy_monitor.go,fd16e166e764ada2b09ff6ab740406c68044db4adbe0b29e39488c989acfd10e,1892,preserved-byte-for-byte
server/internal/stats/tailscale_diagnostic.go,apps/daemon/internal/stats/tailscale_diagnostic.go,labs/daemon/modules/stats/tailscale_diagnostic.go,e92f91e294595627b840b14c6266b6245b6239a6f805490622c974ebf99dbf2a,1679,preserved-byte-for-byte
server/internal/stats/uptime_monitor.go,apps/daemon/internal/stats/uptime_monitor.go,labs/daemon/modules/stats/uptime_monitor.go,d6cf4049ca8bceef30ce3dbf375e7db6909902c7bd23473cede6504be5970832,2627,preserved-byte-for-byte
server/internal/telemetry/network_diagnostic_tools.go,apps/daemon/internal/telemetry/network_diagnostic_tools.go,labs/daemon/modules/telemetry/network_diagnostic_tools.go,5487c88f12d0730ab42746b394ecff41a710fc731f4581d8b52797431bb930ed,2449,preserved-byte-for-byte
server/internal/telemetry/openapi_gen.go,apps/daemon/internal/telemetry/openapi_gen.go,labs/daemon/modules/telemetry/openapi_gen.go,a9e6ae0b924b6f83243a4585fef4a438f524293c4a473ef85262205ce235a62a,2632,preserved-byte-for-byte
server/internal/telemetry/ring_buffer.go,apps/daemon/internal/telemetry/ring_buffer.go,labs/daemon/modules/telemetry/ring_buffer.go,a795076bac7a59685a775f09e99c3cb46bb9ddc2750a5ab85e7cb742553579ee,1716,preserved-byte-for-byte
server/internal/telemetry/ring_buffer_test.go,apps/daemon/internal/telemetry/ring_buffer_test.go,labs/daemon/modules/telemetry/ring_buffer_test.go,339d22891b9a2e33867bd015d8d2f2b687af29ad537e7924fc2f87e0a03c5c06,959,preserved-byte-for-byte
server/internal/tls/cert_storage.go,apps/daemon/internal/tls/cert_storage.go,labs/daemon/modules/tls/cert_storage.go,557b8b6f2288d536a6afe5dc5f6cdd6f1ed614599e8da82bdb03dea807239d7c,1203,preserved-byte-for-byte
server/internal/tui/tui.go,apps/daemon/internal/tui/tui.go,labs/daemon/modules/tui/tui.go,89d6d130e07d006acbb66d6a0a6f22b5e53bf98c8bffbdf9ca19bdcb0a36692a,7820,preserved-byte-for-byte
server/internal/tui/tui_test.go,apps/daemon/internal/tui/tui_test.go,labs/daemon/modules/tui/tui_test.go,275ee50cb989f1619577d30c25267a25288ac21b47831e6ba93e4027a3339234,420,preserved-byte-for-byte
server/internal/tunnel/tunnel.go,apps/daemon/internal/tunnel/tunnel.go,labs/daemon/modules/tunnel/tunnel.go,8c1c5dcbd7cc991aee48cbfd9ddb321cbbc8640df18251abcfb5c894cc95c787,7181,preserved-byte-for-byte
server/internal/tunnel/tunnel_test.go,apps/daemon/internal/tunnel/tunnel_test.go,labs/daemon/modules/tunnel/tunnel_test.go,c1d81589606ce8f8c2e0e78afeb7f2af44f87b1b1d425586c66353c3d60729df,2011,preserved-byte-for-byte
server/internal/ui/amnezia_wg_model.go,apps/daemon/internal/ui/amnezia_wg_model.go,labs/daemon/modules/ui/amnezia_wg_model.go,53f18f04c13cb7bb6a1fb090918ed90a505158e9fce6fa363cacc23341243a22,12785,preserved-byte-for-byte
server/internal/ui/amnezia_wg_params.go,apps/daemon/internal/ui/amnezia_wg_params.go,labs/daemon/modules/ui/amnezia_wg_params.go,03ba0fe8f9c1a19f925ca9ad49a4d3933cf79284c24744862380d3cb7baaa73a,5912,preserved-byte-for-byte
